

#========================= H E A D E R =========================

color = { 139  0  0 }
graphical_culture = BritishGC


#========================= P A R T I E S =========================

party = {
name = "NSE_conservative_90"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = conservative
economic_policy = interventionism
trade_policy = protectionism
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "NSE_liberal_76"
start_date = 1750.1.1
end_date = 1850.1.1
ideology = liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = anti_military
}
party = {
name = "NSE_liberal_88"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = liberal
economic_policy = interventionism
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = limited_citizenship
war_policy = anti_military
}
party = {
name = "NSE_socialist_100"
start_date = 1750.1.1
end_date = 2000.1.1
ideology = socialist
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = anti_military
}
party = {
name = "NSE_reactionary_76"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = reactionary
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = jingoism
}
party = {
name = "NSE_anarcho_liberal_99"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = anarcho_liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = anti_military
}
party = {
name = "NSE_communist_90"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = communist
economic_policy = planned_economy
trade_policy = protectionism
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "NSE_fascist_75"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = fascist
economic_policy = planned_economy
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = residency
war_policy = jingoism
}
party = {
name = "NSE_conservative_93"
start_date = 1700.1.1
end_date = 2100.1.1
ideology = conservative
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
unit_names = {
dreadnought = {}
battleship = {}
ironclad = {}
manowar = {}
cruiser = {}
frigate = {}
monitor = {}
clipper_transport = {}
steam_transport = {}
commerce_raider = {}
}


#========================= END OF FILE =========================

